ID,char,label
108322,م,0
108323,ا,14
108324,ي,0
108325,ك,2
108326,و,14
108327,ن,2
108328,ا,14
108329,ل,6
108330,و,0
108331,ل,0
108332,د,2
108333,ا,14
108334,ل,6
108335,م,2
108336,ض,6
108337,غ,0
108338,ة,0
108339,ل,4
108340,أ,0
108341,ن,8
108342,ه,2
108343,ل,0
108344,ا,14
108345,ي,0
108346,ب,6
108347,ل,2
108348,غ,2
108349,ه,0
108350,ذ,0
108351,ا,14
108352,ا,14
108353,ل,6
108354,ح,0
108355,د,8
108356,إ,14
108357,ل,8
108358,ا,14
108359,ب,4
108360,م,0
108361,ا,14
108362,ي,0
108363,ك,2
108364,و,14
108365,ن,2
108366,و,0
108367,ل,0
108368,د,1
108369,ا,14
108370,و,0
108371,و,0
108372,ج,6
108373,ه,2
108374,ق,0
108375,و,6
108376,ل,4
108377,ا,14
108378,ب,6
108379,ن,4
108380,ا,14
108381,ل,6
108382,ق,0
108383,ا,14
108384,س,4
108385,م,4
108386,أ,0
108387,ن,8
108388,ه,2
108389,ق,0
108390,د,6
108391,ي,0
108392,ع,6
108393,ر,4
108394,ف,2
108395,ه,2
108396,ا,14
108397,ل,14
108398,ن,12
108399,س,0
108400,ا,14
108401,ء,2
108402,ب,4
108403,ك,0
108404,ث,6
108405,ر,0
108406,ت,4
108407,ه,4
108408,و,0
108409,أ,0
108410,ح,6
108411,و,0
108412,ا,14
108413,ل,4
108414,ه,4
108415,ف,0
108416,إ,4
108417,ذ,0
108418,ا,14
108419,ك,0
108420,ا,14
108421,ن,0
108422,ي,2
108423,ع,6
108424,ر,0
108425,ف,2
108426,ت,0
108427,ث,0
108428,ب,2
108429,ت,2
108430,ب,4
108431,ه,4
108432,ح,2
108433,ر,6
108434,م,0
108435,ة,2
108436,أ,2
108437,م,12
108438,ا,14
108439,ل,6
108440,و,0
108441,ل,0
108442,د,4
108443,ك,0
108444,ا,14
108445,ل,6
108446,م,2
108447,ض,6
108448,غ,0
108449,ة,4
108450,ك,0
108451,ا,14
108452,ل,6
108453,أ,0
108454,ر,0
108455,ا,14
108456,ض,4
108457,ي,14
108458,ا,14
108459,ل,6
108460,خ,0
108461,ا,14
108462,ل,4
108463,ي,0
108464,ة,4
108465,م,0
108466,ا,14
108467,أ,2
108468,ل,6
108469,ق,4
108470,ي,0
108471,ف,4
108472,ي,14
108473,ه,0
108474,ا,14
108475,م,4
108476,ن,6
108477,ش,0
108478,ي,6
108479,ء,5
108480,و,0
108481,غ,0
108482,ف,6
108483,ل,0
108484,ة,2
108485,ا,14
108486,ل,6
108487,إ,4
108488,ه,6
108489,م,0
108490,ا,14
108491,ل,4
108492,ب,4
108493,ا,14
108494,س,6
108495,ت,4
108496,ي,14
108497,ق,0
108498,ا,14
108499,ظ,4
108500,ا,14
108501,ل,6
108502,م,2
108503,ع,0
108504,ا,14
108505,ن,0
108506,ا,14
108507,ة,4
108508,ا,14
108509,ل,6
108510,م,2
108511,و,0
108512,ا,14
108513,ص,0
108514,ل,0
108515,ة,2
108516,ب,0
108517,ي,6
108518,ن,0
108519,ا,14
108520,ل,6
108521,م,2
108522,ت,0
108523,ج,0
108524,ا,14
108525,ن,4
108526,س,0
108527,ي,6
108528,ن,4
108529,ث,2
108530,م,8
108531,ي,2
108532,ح,0
108533,د,12
108534,ث,2
108535,ب,0
108536,ي,12
108537,ن,0
108538,ف,0
108539,إ,4
108540,ذ,0
108541,ا,14
108542,ت,0
108543,ض,0
108544,ا,14
108545,ع,0
108546,ف,0
108547,ص,0
108548,ا,14
108549,ر,0
108550,غ,0
108551,ي,6
108552,ر,0
108553,م,2
108554,ط,0
108555,ا,14
108556,ق,5
108557,ف,0
108558,إ,4
108559,ذ,0
108560,ا,14
108561,س,0
108562,ا,14
108563,ع,0
108564,د,0
108565,ه,2
108566,ج,0
108567,ز,0
108568,ع,0
108569,ه,2
108570,ب,4
108571,ا,14
108572,ل,6
108573,أ,0
108574,س,6
108575,ب,0
108576,ا,14
108577,ب,4
108578,ا,14
108579,ل,6
108580,ب,0
108581,ا,14
108582,ع,4
108583,ث,0
108584,ة,4
108585,ع,0
108586,ل,0
108587,ي,6
108588,ه,4
108589,ق,0
108590,و,6
108591,ل,2
108592,ه,2
108593,ف,0
108594,ل,0
108595,و,6
108596,ب,0
108597,د,0
108598,أ,0
108599,ب,4
108600,ن,4
108601,ص,6
108602,ف,4
108603,ه,0
108604,ا,14
108605,ا,14
108606,ل,14
108607,ث,8
108608,ا,14
108609,ن,4
108610,ي,14
108611,ل,0
108612,م,6
108613,ي,2
108614,ع,6
108615,ت,0
108616,د,8
108617,ب,4
108618,ه,4
108619,أ,0
108620,ي,6
108621,م,2
108622,ط,6
108623,ل,0
108624,ق,1
108625,ا,14
108626,س,0
108627,و,0
108628,ا,14
108629,ء,3
108630,ب,0
108631,د,0
108632,أ,0
108633,ب,4
108634,ه,4
108635,ع,0
108636,ا,14
108637,م,4
108638,د,1
108639,ا,14
108640,أ,0
108641,و,6
108642,س,0
108643,ا,14
108644,ه,4
108645,ي,1
108646,ا,14
108647,م,0
108648,ن,6
108649,ل,0
108650,ا,14
108651,ي,2
108652,و,14
108653,ق,4
108654,ن,2
108655,ب,4
108656,ا,14
108657,ل,6
108658,خ,0
108659,ل,0
108660,ف,4
108661,و,0
108662,ق,0
108663,ا,14
108664,ل,0
108665,ي,0
108666,ح,6
108667,ي,0
108668,ى,14
108669,ب,6
108670,ن,2
108671,م,2
108672,ع,0
108673,ا,14
108674,ذ,5
108675,ل,4
108676,م,0
108677,ا,14
108678,ف,4
108679,ي,14
108680,ا,14
108681,ل,6
108682,م,0
108683,ل,6
108684,ب,2
108685,و,14
108686,س,4
108687,م,4
108688,ن,6
108689,ح,4
108690,ف,6
108691,ظ,4
108692,ا,14
108693,ل,6
108694,ج,0
108695,س,0
108696,د,4
108697,و,0
108698,د,0
108699,ف,6
108700,ع,4
108701,ا,14
108702,ل,6
108703,أ,0
108704,ذ,0
108705,ى,14
108706,م,0
108707,ن,6
108708,أ,0
108709,ح,0
108710,ب,8
108711,ا,14
108712,ل,6
108713,ع,4
108714,ل,6
108715,م,0
108716,أ,0
108717,ح,0
108718,ا,14
108719,ط,0
108720,ت,6
108721,ب,4
108722,ه,4
108723,ف,0
108724,ض,0
108725,ا,14
108726,ئ,4
108727,ل,2
108728,ه,2
108729,أ,0
108730,س,6
108731,د,0
108732,ا,14
108733,ه,0
108734,ا,14
108735,ك,0
108736,ي,6
108737,ل,0
108738,ا,14
108739,ي,0
108740,ن,6
108741,س,0
108742,ى,14
108743,م,0
108744,ا,14
108745,أ,0
108746,و,14
108747,ل,0
108748,ا,14
108749,ه,2
108750,ف,0
108751,ف,0
108752,ي,14
108753,م,2
108754,ا,14
108755,ل,6
108756,ك,0
108757,د,12
108758,و,0
108759,إ,4
108760,ن,6
108761,ل,0
108762,م,6
108763,ي,0
108764,ك,2
108765,ن,6
108766,ل,4
108767,ل,6
108768,أ,0
108769,م,6
108770,ر,4
108771,د,0
108772,و,0
108773,ا,14
108774,م,3
108775,م,4
108776,م,8
108777,ن,6
108778,ف,0
108779,و,6
108780,ق,0
108781,ه,0
108782,ا,14
108783,و,0
108784,ا,14
108785,ل,6
108786,غ,0
108787,ض,0
108788,ب,2
108789,ي,0
108790,ت,0
108791,ح,0
108792,ر,8
108793,ك,2
108794,م,4
108795,ن,6
108796,د,0
108797,ا,14
108798,خ,4
108799,ل,4
108800,ا,14
108801,ل,6
108802,ج,0
108803,س,0
108804,د,4
108805,ي,2
108806,ع,0
108807,ا,14
108808,ت,4
108809,ب,2
108810,ط,2
108811,و,14
108812,ر,1
108813,ا,14
108814,و,0
108815,ط,2
108816,و,14
108817,ر,1
108818,ا,14
108819,ي,2
108820,ذ,2
108821,م,10
108822,و,0
108823,ق,0
108824,ا,14
108825,ل,0
108826,ب,0
108827,ع,6
108828,ض,2
108829,ا,14
108830,ل,6
108831,ب,2
108832,ل,0
108833,غ,0
108834,ا,14
108835,ء,4
108836,م,4
108837,ن,6
108838,ع,0
108839,ل,0
108840,ا,14
108841,م,0
108842,ة,4
108843,ا,14
108844,ل,6
108845,إ,4
108846,ق,6
108847,ب,0
108848,ا,14
108849,ل,4
108850,ف,0
108851,إ,4
108852,ن,8
108853,ل,4
108854,ك,2
108855,ل,12
108856,ن,0
108857,ص,4
108858,ي,14
108859,ح,5
108860,ن,0
108861,ص,4
108862,ي,14
108863,ح,1
108864,ا,14
108865,ف,0
108866,إ,4
108867,ن,12
108868,ي,14
108869,ر,0
108870,أ,0
108871,ي,6
108872,ت,14
108873,ا,14
108874,ل,6
108875,أ,2
108876,م,2
108877,و,14
108878,ر,2
108879,ث,0
108880,ل,0
108881,ا,14
108882,ث,0
108883,ة,2
108884,أ,0
108885,م,6
108886,ر,5
108887,ت,0
108888,ب,0
108889,ي,8
108890,ن,0
108891,ر,2
108892,ش,6
108893,د,2
108894,ه,2
108895,ف,0
108896,ا,14
108897,ت,8
108898,ب,0
108899,ع,2
108900,و,14
108901,ه,2
108902,و,0
108903,ه,2
108904,و,0
108905,ع,0
108906,ل,0
108907,ى,14
108908,ت,0
108909,ي,6
108910,ه,4
108911,ه,4
108912,و,0
108913,ن,0
108914,خ,6
108915,و,0
108916,ت,4
108917,ه,4
108918,م,0
108919,ا,14
108920,ب,0
108921,ي,6
108922,ن,0
108923,ث,0
108924,و,6
108925,ب,0
108926,ي,6
108927,ه,4
108928,ي,0
108929,ح,6
108930,م,4
108931,ل,2
108932,ا,14
108933,ل,6
108934,ع,2
108935,ذ,6
108936,ر,2
108937,ه,2
108938,و,0
108939,ق,0
108940,د,6
108941,ذ,0
108942,ك,0
108943,ر,0
108944,ا,14
108945,ل,6
108946,ب,2
108947,خ,0
108948,ا,14
108949,ر,4
108950,ي,10
108951,ف,4
108952,ي,14
108953,ص,0
108954,ح,4
108955,ي,14
108956,ح,4
108957,ه,4
108958,أ,0
108959,ن,8
108960,ب,2
108961,ر,0
108962,ي,6
108963,د,0
108964,ة,0
108965,ب,6
108966,ن,0
108967,ا,14
108968,ل,6
108969,ح,2
108970,ص,0
108971,ي,6
108972,ب,4
108973,ر,0
108974,ض,4
108975,ي,0
108976,ا,14
108977,ل,14
108978,ل,8
108979,ه,2
108980,ع,0
108981,ن,6
108982,ه,2
108983,أ,0
108984,و,6
108985,ص,0
108986,ى,14
108987,ب,4
108988,أ,0
108989,ن,6
108990,ي,2
108991,ج,6
108992,ع,0
108993,ل,0
108994,ف,4
108995,ي,14
108996,ق,0
108997,ب,6
108998,ر,4
108999,ه,4
109000,ج,0
109001,ر,4
109002,ي,14
109003,د,0
109004,ت,0
109005,ا,14
109006,ن,4
109007,و,0
109008,ا,0
109009,ل,14
109010,ل,8
109011,ه,2
109012,ت,0
109013,ع,0
109014,ا,14
109015,ل,0
109016,ى,14
109017,أ,0
109018,ع,6
109019,ل,0
109020,م,2
109021,و,0
109022,ق,0
109023,ا,14
109024,ل,0
109025,ا,14
109026,ل,6
109027,ح,0
109028,ط,4
109029,ي,14
109030,ئ,0
109031,ة,2
109032,م,0
109033,ن,6
109034,ي,0
109035,ف,6
109036,ع,0
109037,ل,2
109038,ا,14
109039,ل,6
109040,خ,0
109041,ي,6
109042,ر,0
109043,ل,14
109044,ا,0
109045,ي,2
109046,ع,6
109047,د,0
109048,م,2
109049,ج,0
109050,و,0
109051,ا,14
109052,ئ,4
109053,ز,2
109054,ه,2
109055,أ,0
109056,س,6
109057,ع,0
109058,ا,14
109059,ر,4
109060,ا,14
109061,ل,14
109062,ن,8
109063,ف,6
109064,ط,4
109065,ت,0
109066,ت,0
109067,ر,0
109068,ا,14
109069,ج,0
109070,ع,2
109071,ع,0
109072,ن,6
109073,م,2
109074,س,6
109075,ت,0
109076,و,1
109077,ى,14
109078,د,0
109079,و,14
109080,ل,0
109081,ا,14
109082,ر,1
109083,ا,14
109084,ع,0
109085,ا,14
109086,و,0
109087,د,6
109088,ت,2
109089,أ,0
109090,س,6
109091,ع,0
109092,ا,14
109093,ر,0
109094,ا,14
109095,ل,14
109096,ن,8
109097,ف,6
109098,ط,4
109099,ا,14
109100,ل,6
109101,خ,0
109102,ا,14
109103,م,4
109104,ت,2
109105,ر,0
109106,ا,14
109107,ج,0
109108,ع,2
109109,ه,0
109110,ا,14
109111,ف,4
109112,ي,14
109113,ا,14
109114,ل,6
109115,أ,0
109116,س,6
109117,و,0
109118,ا,14
109119,ق,4
109120,ا,14
109121,ل,14
109122,د,10
109123,و,14
109124,ل,4
109125,ي,8
109126,ة,4
109127,ع,0
109128,ن,6
109129,م,2
109130,س,6
109131,ت,0
109132,و,0
109133,ى,14
109134,ا,14
109135,ل,6
109136,د,0
109137,و,6
109138,ل,14
109139,ا,14
109140,ر,1
109141,ا,14
109142,و,0
109143,ذ,0
109144,ل,4
109145,ك,0
109146,ف,4
109147,ي,14
109148,آ,14
109149,خ,4
109150,ر,4
109151,ت,0
109152,ع,0
109153,ا,14
109154,م,2
109155,ل,0
109156,ا,14
109157,ت,4
109158,ا,14
109159,ل,6
109160,أ,2
109161,س,6
109162,ب,2
109163,و,14
109164,ع,4
109165,ب,0
109166,ع,6
109167,د,0
109168,أ,0
109169,ن,6
109170,ك,0
109171,ش,0
109172,ف,0
109173,أ,0
109174,ح,0
109175,د,2
109176,ا,14
109177,ل,6
109178,م,2
109179,ؤ,0
109180,ش,8
109181,ر,0
109182,ا,14
109183,ت,4
109184,ا,14
109185,ل,6
109186,ج,0
109187,د,4
109188,ي,14
109189,د,0
109190,ة,4
109191,ا,14
109192,ل,6
109193,م,2
109194,ت,0
109195,ع,0
109196,ل,12
109197,ق,0
109198,ة,0
109199,ب,4
109200,ا,14
109201,ل,4
109202,ا,14
109203,ق,6
109204,ت,4
109205,ص,0
109206,ا,14
109207,د,4
109208,ا,14
109209,ل,6
109210,أ,0
109211,م,6
109212,ر,4
109213,ي,14
109214,ك,4
109215,ي,12
109216,ع,0
109217,ن,6
109218,ا,14
109219,س,6
109220,ت,4
109221,م,6
109222,ر,0
109223,ا,14
109224,ر,4
109225,ت,0
109226,ض,0
109227,ا,14
109228,ؤ,2
109229,ل,5
109230,ف,0
109231,ر,0
109232,ص,8
109233,ح,2
109234,د,2
109235,و,14
109236,ث,0
109237,ت,0
109238,ع,0
109239,ا,14
109240,ف,4
109241,ا,14
109242,ق,6
109243,ت,4
109244,ص,0
109245,ا,14
109246,د,0
109247,ي,6
109248,م,0
109249,ل,6
109250,م,2
109251,و,14
109252,س,5
109253,م,0
109254,ع,0
109255,إ,14
109256,م,6
109257,ك,0
109258,ا,14
109259,ن,4
109260,ي,8
109261,ة,4
109262,م,2
109263,و,0
109264,ا,14
109265,ص,0
109266,ل,0
109267,ة,4
109268,ا,14
109269,ل,4
109270,ا,4
109271,ن,6
109272,ك,4
109273,م,0
109274,ا,14
109275,ش,4
109276,خ,0
109277,ا,14
109278,ص,8
109279,ة,1
109280,م,0
109281,ع,0
109282,ض,0
109283,ع,6
109284,ف,4
109285,م,2
109286,س,6
109287,ت,0
109288,و,4
109289,ي,0
109290,ا,14
109291,ت,4
109292,ا,14
109293,ل,4
109294,ا,14
109295,س,6
109296,ت,4
109297,ه,6
109298,ل,0
109299,ا,14
109300,ك,4
109301,م,2
109302,ح,0
109303,ا,14
109304,ر,4
109305,ف,3
109306,و,0
109307,أ,0
109308,ن,8
109309,ا,14
109310,ل,6
109311,أ,0
109312,ح,6
109313,م,0
109314,ق,0
109315,م,0
109316,ح,6
109317,ظ,2
109318,و,14
109319,ظ,3
109320,أ,0
109321,م,8
109322,ا,14
109323,ل,0
109324,و,6
109325,ا,14
109326,س,6
109327,ت,0
109328,ث,6
109329,ن,0
109330,ا,14
109331,ه,0
109332,ا,14
109333,ب,4
109334,ق,0
109335,ل,6
109336,ب,4
109337,ه,4
109338,ف,0
109339,إ,4
109340,ن,8
109341,ه,2
109342,ل,0
109343,م,6
109344,ي,2
109345,ؤ,0
109346,ث,12
109347,ر,6
109348,ك,0
109349,م,0
109350,ا,14
109351,ل,0
109352,ا,14
109353,ي,0
109354,ل,6
109355,ز,0
109356,م,2
109357,ه,2
109358,ا,14
109359,ل,4
109360,ا,14
109361,ع,6
109362,ت,4
109363,ك,0
109364,ا,14
109365,ف,2
109366,ب,4
109367,ن,4
109368,ي,8
109369,ت,4
109370,ه,4
109371,و,0
109372,ب,4
109373,ا,14
109374,ل,14
109375,ت,8
109376,ا,14
109377,ل,4
109378,ي,14
109379,ن,0
109380,ر,0
109381,ى,14
109382,أ,0
109383,ر,6
109384,ق,0
109385,ا,14
109386,م,1
109387,ا,14
109388,ف,4
109389,ي,14
109390,ع,0
109391,د,0
109392,د,4
109393,ا,14
109394,ل,14
109395,س,8
109396,ا,14
109397,ع,0
109398,ا,14
109399,ت,4
109400,و,0
109401,ع,0
109402,د,0
109403,د,4
109404,ا,14
109405,ل,6
109406,م,2
109407,ع,6
109408,ل,4
109409,م,4
109410,ي,14
109411,ن,0
109412,و,0
109413,ن,0
109414,ر,0
109415,ى,14
109416,ط,0
109417,ل,14
109418,ا,0
109419,ب,1
109420,ا,14
109421,ي,0
109422,ب,6
109423,ل,2
109424,غ,2
109425,و,14
109426,ن,0
109427,م,2
109428,س,6
109429,ت,0
109430,و,4
109431,ي,0
109432,ا,14
109433,ت,5
109434,و,0
109435,ه,0
109436,م,4
109437,ي,8
109438,ة,1
109439,م,2
109440,ق,0
109441,ا,14
109442,ب,4
109443,ل,0
109444,م,2
109445,خ,6
109446,ر,0
109447,ج,0
109448,ا,14
109449,ت,5
109450,ل,0
109451,ا,0
109452,ت,0
109453,ح,0
109454,ق,10
109455,ق,0
109456,ا,14
109457,ل,6
109458,أ,0
109459,ه,6
109460,د,0
109461,ا,14
109462,ف,4
109463,ا,14
109464,ل,6
109465,م,0
109466,ر,6
109467,ج,2
109468,و,8
109469,ة,0
109470,ا,14
109471,ل,6
109472,ف,0
109473,ي,6
109474,د,4
109475,ي,14
109476,و,14
109477,أ,0
109478,د,6
109479,ن,0
109480,ا,14
109481,ه,2
109482,م,4
109483,ن,6
109484,ق,0
109485,ن,0
109486,ا,14
109487,ة,4
109488,ع,0
109489,ق,4
109490,ي,14
109491,ل,5
109492,ا,14
109493,ل,8
109494,ت,4
109495,ي,14
109496,أ,2
109497,ط,6
109498,ل,0
109499,ق,0
109500,ه,0
109501,ا,14
109502,ح,0
109503,د,4
109504,ي,14
109505,ث,1
109506,ا,14
109507,ي,0
109508,ت,0
109509,ح,0
109510,د,8
109511,ث,2
109512,ف,4
109513,ي,14
109514,ه,4
109515,ع,0
109516,ن,6
109517,ف,0
109518,ا,14
109519,ئ,4
109520,د,0
109521,ة,4
109522,ت,0
109523,ع,6
109524,ل,0
109525,م,4
109526,ا,14
109527,ل,6
109528,ف,0
109529,ص,6
109530,ح,4
109531,ى,12
109532,م,4
109533,ن,0
109534,ا,14
109535,ل,6
109536,ع,0
109537,ر,0
109538,ب,4
109539,ي,8
109540,ة,4
109541,د,2
109542,و,14
109543,ن,0
109544,ا,14
109545,ل,14
109546,ل,8
109547,ه,6
109548,ج,0
109549,ا,14
109550,ت,4
109551,و,0
109552,ا,14
109553,ل,6
109554,ع,0
109555,ا,14
109556,م,4
109557,ي,8
109558,ا,14
109559,ت,4
109560,ا,14
109561,ل,6
109562,م,2
109563,ن,6
109564,ت,0
109565,ش,4
109566,ر,0
109567,ة,4
109568,ف,4
109569,ي,14
109570,ا,14
109571,ل,6
109572,ب,4
109573,ل,14
109574,ا,0
109575,د,4
109576,ا,14
109577,ل,6
109578,ع,0
109579,ر,0
109580,ب,4
109581,ي,8
109582,ة,4
109583,و,0
109584,ت,0
109585,د,2
109586,و,14
109587,ر,2
109588,ف,4
109589,ي,14
109590,ذ,4
109591,ه,6
109592,ن,4
109593,ي,14
109594,ب,0
109595,ع,6
109596,د,0
109597,أ,0
109598,ن,6
109599,ت,0
109600,ا,14
109601,ب,0
109602,ع,6
109603,ت,2
109604,ف,0
109605,ي,0
109606,د,4
109607,ي,2
109608,و,14
109609,ع,0
109610,ق,4
109611,ي,14
109612,ل,3
109613,ع,4
109614,د,8
109615,ة,4
109616,أ,0
109617,س,6
109618,ئ,4
109619,ل,0
109620,ة,5
109621,م,4
109622,ن,6
109623,و,0
109624,ح,6
109625,ي,4
109626,م,2
109627,م,0
109628,ا,14
109629,ر,0
109630,س,0
109631,ا,14
109632,ت,4
109633,ن,0
109634,ا,14
109635,ا,14
109636,ل,14
109637,ت,8
109638,ع,6
109639,ل,4
109640,ي,14
109641,م,4
109642,ي,8
109643,ة,2
109644,ف,4
109645,ي,14
109646,ا,14
109647,ل,14
109648,س,8
109649,ن,0
109650,و,0
109651,ا,14
109652,ت,4
109653,ا,14
109654,ل,14
109655,ت,8
109656,ح,6
109657,ض,4
109658,ي,14
109659,ر,4
109660,ي,8
109661,ة,4
109662,ف,0
109663,ه,2
109664,و,0
109665,ك,0
109666,م,0
109667,ن,6
109668,ق,0
109669,ط,0
109670,ع,0
109671,س,0
109672,ف,0
109673,ر,1
109674,ا,14
109675,ب,4
109676,غ,0
109677,ي,6
109678,ر,4
109679,ز,0
109680,ا,14
109681,د,5
109682,ظ,0
109683,ن,9
109684,ا,14
109685,ب,4
109686,أ,0
109687,ن,8
109688,ه,2
109689,س,0
109690,ي,0
109691,ج,4
109692,د,2
109693,ه,2
109694,ف,4
109695,ي,14
109696,ا,14
109697,ل,6
109698,م,0
109699,ف,0
109700,ا,14
109701,ز,4
109702,أ,0
109703,ن,8
109704,ا,14
109705,ل,6
109706,ق,0
109707,ا,14
109708,ه,4
109709,ر,0
109710,ة,0
109711,س,2
109712,م,12
109713,ي,0
109714,ت,6
109715,ه,0
109716,ك,0
109717,ذ,0
109718,ا,14
109719,ل,14
109720,أ,0
109721,ن,8
109722,ه,0
109723,ا,14
109724,ب,2
109725,ن,4
109726,ي,0
109727,ت,6
109728,ت,0
109729,ح,6
109730,ت,0
109731,ن,0
109732,ج,0
109733,م,0
109734,ة,5
109735,ت,2
109736,ع,6
109737,ر,0
109738,ف,2
109739,ب,4
109740,ا,14
109741,ل,6
109742,ق,0
109743,ا,14
109744,ه,4
109745,ر,0
109746,ة,4
109747,و,0
109748,ل,4
109749,ذ,0
109750,ل,4
109751,ك,0
109752,ج,0
109753,ر,0
109754,ى,14
109755,ع,0
109756,ل,0
109757,ى,14
109758,أ,0
109759,ل,6
109760,س,4
109761,ن,0
109762,ة,4
109763,ا,14
109764,ل,14
109765,ن,8
109766,ا,14
109767,س,4
109768,ا,14
109769,ل,6
109770,ق,0
109771,و,6
109772,ل,2
109773,ب,4
109774,و,2
109775,ج,2
109776,و,14
109777,د,4
109778,ق,0
109779,ا,14
109780,ه,4
109781,ر,0
109782,ت,0
109783,ي,6
109784,ن,4
109785,ق,0
109786,ا,14
109787,ه,4
109788,ر,0
109789,ة,3
109790,ف,4
109791,ي,14
109792,ا,14
109793,ل,14
109794,س,8
109795,م,0
109796,ا,14
109797,ء,4
109798,و,0
109799,ق,0
109800,ا,14
109801,ه,4
109802,ر,0
109803,ة,5
109804,ف,4
109805,ي,14
109806,ا,14
109807,ل,6
109808,أ,0
109809,ر,6
109810,ض,4
109811,ل,4
109812,م,8
109813,ا,14
109814,ا,14
109815,ن,6
109816,ص,0
109817,ر,0
109818,ف,0
109819,أ,0
109820,ب,2
109821,و,14
109822,م,2
109823,ح,0
109824,م,8
109825,د,5
109826,ع,0
109827,ا,14
109828,ت,0
109829,ب,0
109830,ت,6
109831,ن,4
109832,ي,14
109833,ز,0
109834,و,6
109835,ج,0
109836,ت,4
109837,ي,14
109838,ع,0
109839,ل,0
109840,ى,14
109841,ع,0
109842,د,0
109843,م,4
109844,ط,0
109845,ل,0
109846,ب,4
109847,ي,14
109848,ل,4
109849,ر,0
109850,ق,6
109851,م,4
109852,ه,4
109853,ح,0
109854,ت,8
109855,ى,14
109856,ل,14
109857,ا,0
109858,ن,0
109859,ت,0
109860,ح,0
109861,ر,8
109862,ك,0
109863,إ,4
109864,ل,14
109865,ا,8
109866,م,0
109867,ع,0
109868,ه,2
109869,خ,4
109870,ل,0
109871,ا,0
109872,ل,0
109873,ب,0
109874,ق,4
109875,ي,8
109876,ة,4
109877,إ,14
109878,ق,0
109879,ا,14
109880,م,0
109881,ت,4
109882,ن,0
109883,ا,14
109884,ب,4
109885,ا,14
109886,ل,6
109887,ق,0
109888,ا,14
109889,ه,4
109890,ر,0
109891,ة,4
109892,و,0
109893,أ,0
109894,ع,0
109895,م,8
109896,ج,0
109897,د,6
109898,و,0
109899,ى,14
109900,و,0
109901,م,0
109902,ن,6
109903,ف,0
109904,ع,0
109905,ة,3
109906,غ,0
109907,ي,6
109908,ر,2
109909,أ,0
109910,ن,8
109911,ه,2
109912,أ,0
109913,ك,6
109914,ث,0
109915,ر,2
109916,خ,0
109917,ط,0
109918,ر,1
109919,ا,14
109920,و,0
109921,أ,0
109922,ع,6
109923,ظ,0
109924,م,2
109925,غ,0
109926,ر,0
109927,ر,1
109928,ا,14
109929,و,0
109930,ي,2
109931,م,6
109932,ح,0
109933,ق,2
109934,ا,14
109935,ل,6
109936,أ,0
109937,ج,6
109938,ر,2
109939,ث,2
109940,م,8
109941,ت,0
109942,ل,0
109943,ا,14
109944,ل,0
109945,ا,14
109946,ت,2
109947,ب,6
109948,ط,4
109949,ل,2
109950,و,14
109951,ا,14
109952,ص,0
109953,د,0
109954,ق,0
109955,ا,14
109956,ت,4
109957,ك,2
109958,م,6
109959,ب,4
109960,ا,14
109961,ل,6
109962,م,0
109963,ن,12
109964,و,0
109965,ا,14
109966,ل,6
109967,أ,0
109968,ذ,0
109969,ى,14
109970,ل,0
109971,ا,14
109972,ي,2
109973,و,14
109974,ج,4
109975,ب,2
109976,ا,14
109977,ل,6
109978,ع,0
109979,ق,6
109980,ل,0
109981,س,0
109982,ت,6
109983,ر,0
109984,ب,0
109985,ا,14
109986,ق,4
109987,ي,14
109988,ه,4
109989,و,0
109990,إ,4
109991,ن,8
109992,م,0
109993,ا,14
109994,ا,14
109995,خ,6
109996,ت,0
109997,ص,8
109998,ت,6
109999,ا,14
110000,ل,6
110001,ع,0
110002,و,6
110003,ر,0
110004,ة,2
110005,ب,4
110006,ح,2
110007,ك,6
110008,م,5
110009,ش,0
110010,ر,6
110011,ع,4
110012,ي,13
110013,و,0
110014,أ,0
110015,ن,6
110016,ت,0
110017,ق,0
110018,أ,0
110019,ر,6
110020,ح,0
110021,ا,14
110022,م,1
110023,ا,14
110024,و,0
110025,أ,0
110026,ر,6
110027,ض,0
110028,ى,14
110029,ب,4
110030,ا,14
110031,ل,6
110032,ي,0
110033,س,4
110034,ي,14
110035,ر,4
110036,و,0
110037,م,0
110038,ع,6
110039,ن,0
110040,ى,14
110041,ق,0
110042,و,6
110043,ل,4
110044,ه,4
110045,أ,0
110046,ن,6
110047,ت,0
110048,ق,0
110049,أ,0
110050,ر,6
110051,ح,0
110052,ا,14
110053,م,1
110054,ا,14
110055,ت,0
110056,د,6
110057,ر,0
110058,ج,2
110059,و,0
110060,ط,0
110061,ر,0
110062,ق,6
110063,ت,14
110064,م,4
110065,ن,6
110066,غ,0
110067,ي,6
110068,ر,4
110069,ت,0
110070,أ,0
110071,ه,10
110072,ب,5
110073,و,0
110074,ي,0
110075,د,6
110076,ف,0
110077,ع,2
110078,ع,0
110079,ن,6
110080,ه,0
110081,ا,14
110082,ع,4
110083,ق,0
110084,ا,14
110085,ب,1
110086,ا,14
110087,ك,0
110088,ا,14
110089,ن,0
110090,م,4
110091,ن,6
110092,س,2
110093,و,14
110094,ء,4
110095,ا,14
110096,ل,4
110097,ا,14
110098,خ,6
110099,ت,4
110100,ي,0
110101,ا,14
110102,ر,4
110103,ب,0
110104,ع,4
